Id,Predicted
9493,36960
9494,25638
9495,22332
9496,9580
9497,9915
9498,91823
9499,85248
9500,73509
9501,60240
9502,89634
9503,99497
9504,15454
9505,15127
9506,92853
9507,17599
9508,19144
9509,8907
9510,16891
9511,92422
9512,15177
9513,2639
9514,60646
9515,2090
9516,76346
9517,97967
9518,69054
9519,31699
9520,77840
9521,17420
9522,1263
9523,98775
9524,9620
9525,79977
9526,5092
9527,96359
9528,58719
9529,60086
9530,13898
9531,48569
9532,41651
9533,38311
9534,9241
9535,81345
9536,97041
9537,38874
9538,48474
9539,5291
9540,81622
9541,97278
9542,3439
9543,83905
9544,62668
9545,51758
9546,3298
9547,71548
9548,91644
9549,45569
9550,29877
9551,39393
9552,18598
9553,1503
9554,75731
9555,79049
9556,39690
9557,7818
9558,64354
9559,1056
9560,64335
9561,75157
9562,25773
9563,12500
9564,37333
9565,34911
9566,20019
9567,78911
9568,54980
9569,83083
9570,1855
9571,61825
9572,9125
9573,74855
9574,36893
9575,43466
9576,49738
9577,51099
9578,5153
9579,62190
9580,5031
9581,8262
9582,2589
9583,89604
9584,78692
9585,91449
9586,7546
9587,11752
9588,4841
9589,37946
9590,33087
9591,9549
9592,67575
9593,1468
9594,85339
9595,38754
9596,14759
9597,19437
9598,87450
9599,78576
9600,36603
9601,40813
9602,56461
9603,53046
9604,57246
9605,86621
9606,1200
9607,57727
9608,61814
9609,7118
9610,15229
9611,75580
9612,67799
9613,80221
9614,20961
9615,86376
9616,43197
9617,10370
9618,98821
9619,35190
9620,12010
9621,75099
9622,53455
9623,62857
9624,4563
9625,62377
9626,13098
9627,1144
9628,75011
9629,14026
9630,93995
9631,6186
9632,7728
9633,50786
9634,9159
9635,99279
9636,97401
9637,48010
9638,74363
9639,73110
9640,39664
9641,1255
9642,86538
9643,1675
9644,15188
9645,48397
9646,70372
9647,20950
9648,5771
9649,97187
9650,43966
9651,81611
9652,7849
9653,60509
9654,59524
9655,8977
9656,47760
9657,75171
9658,6434
9659,80768
9660,42027
9661,17080
9662,51022
9663,29105
9664,76107
9665,75278
9666,96572
9667,39307
9668,21184
9669,97574
9670,41404
9671,94732
9672,95006
9673,54469
9674,78340
9675,98066
9676,84006
9677,73470
9678,51369
9679,99980
9680,20798
9681,1461
9682,1595
9683,48193
9684,77420
9685,97756
9686,93927
9687,19709
9688,16069
9689,34771
9690,51121
9691,86506
9692,72685
9693,5397
9694,1215
9695,6883
9696,8983
9697,57663
9698,12183
9699,94221
9700,77571
9701,75621
9702,83674
9703,53511
9704,1453
9705,54159
9706,98007
9707,79385
9708,5156
9709,10763
9710,2028
9711,38429
9712,24872
9713,28391
9714,43233
9715,3720
9716,39954
9717,61252
9718,79474
9719,83511
9720,27655
9721,30750
9722,98123
9723,38657
9724,47043
9725,46161
9726,59924
9727,1810
9728,28495
9729,25998
9730,41555
9731,4240
9732,47464
9733,43675
9734,20154
9735,60797
9736,73321
9737,57587
9738,20172
9739,66904
9740,72149
9741,8199
9742,75379
9743,9348
9744,1332
9745,57710
9746,8445
9747,9789
9748,3589
9749,32056
9750,85300
9751,63840
9752,40173
9753,76420
9754,35079
9755,83416
9756,70479
9757,52014
9758,69779
9759,77560
9760,62158
9761,45755
9762,4326
9763,95574
9764,42772
9765,73292
9766,9949
9767,49506
9768,48376
9769,53464
9770,32153
9771,83962
9772,50196
9773,1119
9774,5609
9775,78400
9776,3159
9777,75046
9778,73473
9779,7243
9780,91815
9781,8016
9782,25284
9783,22843
9784,46176
9785,2089
9786,11392
9787,5043
9788,1695
9789,8147
9790,1421
9791,7296
9792,30165
9793,69290
9794,32673
9795,9446
9796,2805
9797,1334
9798,80246
9799,67859
9800,9764
9801,12979
9802,35653
9803,61800
9804,49407
9805,92120
9806,64783
9807,43846
9808,6552
9809,14759
9810,6504
9811,20609
9812,33322
9813,52110
9814,8445
9815,76972
9816,44411
9817,25800
9818,78311
9819,57553
9820,82408
9821,45197
9822,9949
9823,58315
9824,7408
9825,10799
9826,56210
9827,93518
9828,40226
9829,69361
9830,41750
9831,80426
9832,64492
9833,32056
9834,42228
9835,97909
9836,69455
9837,41571
9838,41621
9839,6551
9840,5289
9841,68362
9842,33057
9843,49045
9844,99881
9845,13290
9846,45386
9847,90054
9848,30360
9849,22969
9850,7286
9851,52929
9852,37625
9853,2059
9854,37740
9855,80111
9856,89063
9857,40119
9858,52182
9859,48529
9860,4711
9861,22225
9862,84509
9863,41837
9864,64178
9865,49372
9866,87722
9867,91507
9868,46798
9869,34318
9870,73135
9871,35523
9872,1274
9873,63596
9874,2884
9875,16791
9876,97072
9877,6407
9878,13321
9879,95416
9880,34439
9881,14606
9882,64808
9883,20386
9884,62962
9885,79803
9886,9817
9887,27558
9888,21431
9889,44705
9890,85009
9891,14224
9892,72882
9893,11402
9894,57257
9895,61869
9896,48095
9897,80188
9898,10520
9899,26545
9900,38657
9901,3828
9902,6310
9903,85418
9904,71850
9905,89634
9906,20684
9907,52667
9908,18577
9909,73726
9910,1344
9911,6454
9912,8423
9913,32046
9914,42945
9915,69021
9916,65211
9917,18217
9918,6284
9919,30467
9920,71839
9921,34555
9922,71166
9923,83984
9924,88870
9925,14158
9926,64893
9927,89309
9928,11647
9929,44584
9930,87016
9931,6086
9932,46221
9933,89683
9934,10428
9935,92672
9936,75731
9937,89788
9938,35001
9939,11139
9940,42728
9941,35996
9942,16880
9943,37128
9944,42662
9945,25048
9946,83696
9947,6596
9948,59987
9949,47103
9950,49034
9951,70290
9952,11856
9953,8796
9954,59302
9955,93267
9956,94424
9957,22722
9958,72934
9959,87297
9960,63838
9961,16715
9962,71701
9963,66519
9964,6994
9965,1297
9966,13262
9967,61627
9968,16635
9969,74460
9970,66574
9971,46582
9972,60951
9973,1366
9974,19212
9975,74048
9976,6387
9977,72998
9978,56018
9979,52863
9980,74627
9981,45920
9982,37653
9983,10549
9984,87156
9985,32480
9986,18146
9987,9503
9988,5397
9989,20458
9990,8522
9991,6682
9992,85649
9993,68919
9994,5046
9995,34375
9996,1203
9997,94449
9998,6978
9999,6137
10000,75434
10001,30302
10002,58718
10003,5968
10004,9671
10005,97464
10006,4522
10007,55870
10008,77395
10009,25485
10010,5289
10011,35823
10012,84015
10013,73529
10014,61594
10015,87021
10016,59963
10017,48399
10018,42662
10019,26443
10020,22562
10021,44733
10022,18698
10023,96767
10024,67137
10025,18415
10026,73366
10027,19754
10028,44464
10029,29382
10030,55521
10031,24556
10032,62399
10033,56697
10034,43269
10035,98580
10036,3764
10037,29102
10038,98500
10039,17295
10040,40797
10041,8499
10042,55247
10043,97209
10044,38641
10045,15820
10046,81759
10047,13935
10048,83685
10049,46348
10050,4893
10051,32321
10052,75769
10053,85802
10054,4605
10055,93309
10056,88398
10057,42529
10058,20060
10059,14548
10060,14035
10061,8842
10062,6061
10063,28455
10064,76969
10065,65411
10066,5563
10067,17698
10068,11557
10069,5961
10070,80806
10071,3523
10072,46864
10073,1800
10074,45749
10075,81872
10076,99975
10077,11090
10078,44461
10079,6504
10080,98604
10081,41657
10082,84152
10083,16959
10084,93499
10085,1094
10086,58868
10087,10777
10088,91892
10089,49561
10090,58946
10091,20014
10092,71432
10093,67697
10094,3655
10095,15921
10096,87613
10097,95492
10098,53829
10099,88192
10100,10370
10101,5968
10102,98656
10103,5031
10104,16391
10105,35296
10106,37844
10107,42880
10108,31360
10109,2379
10110,97550
10111,24831
10112,12243
10113,61111
10114,37164
10115,7235
10116,68098
10117,73324
10118,48759
10119,42654
10120,5171
10121,29778
10122,11823
10123,42236
10124,24054
10125,81034
10126,82015
10127,9350
10128,3588
10129,76876
10130,65414
10131,56433
10132,61698
10133,83995
10134,3273
10135,44686
10136,55594
10137,7704
10138,13960
10139,8118
10140,49891
10141,59987
10142,34840
10143,57502
10144,21629
10145,55383
10146,72199
10147,37660
10148,3827
10149,27086
10150,31093
10151,5797
10152,74855
10153,16230
10154,13056
10155,91073
10156,14026
10157,72031
10158,47342
10159,76431
10160,92160
10161,2921
10162,6095
10163,86607
10164,32862
10165,36916
10166,5838
10167,67636
10168,37611
10169,36361
10170,9148
10171,57977
10172,16915
10173,4363
10174,3161
10175,7957
10176,59520
10177,92547
10178,28822
10179,10520
10180,32362
10181,21381
10182,66799
10183,72354
10184,75621
10185,34142
10186,40802
10187,74497
10188,10293
10189,34455
10190,87332
10191,29624
10192,31906
10193,7408
10194,84602
10195,8575
10196,19703
10197,34579
10198,71015
10199,87597
10200,32013
10201,61119
10202,4180
10203,32480
10204,2515
10205,24161
10206,94770
10207,47306
10208,96712
10209,25113
10210,12263
10211,63041
10212,51093
10213,75069
10214,77480
10215,9858
10216,14804
10217,32251
10218,75131
10219,4867
10220,77645
10221,47147
10222,41972
10223,74253
10224,4522
10225,44977
10226,20349
10227,55656
10228,23304
10229,14811
10230,56829
10231,8522
10232,13988
10233,43813
10234,6104
10235,84951
10236,5117
10237,39503
10238,35823
10239,8158
10240,57688
10241,48166
10242,72229
10243,70004
10244,7130
10245,57708
10246,24996
10247,99148
10248,4044
10249,2807
10250,24460
10251,19889
10252,55870
10253,19758
10254,43412
10255,23482
10256,74335
10257,52020
10258,2908
10259,60251
10260,65625
10261,22172
10262,38037
10263,59828
10264,50891
10265,49773
10266,61813
10267,81561
10268,31093
10269,91578
10270,64972
10271,18607
10272,34719
10273,66944
10274,33598
10275,50025
10276,79189
10277,11585
10278,4891
10279,51399
10280,71001
10281,67148
10282,12449
10283,93267
10284,62086
10285,4949
10286,53748
10287,74253
10288,1994
10289,69012
10290,50086
10291,87785
10292,73031
10293,64225
10294,98085
10295,80938
10296,74250
10297,7448
10298,26932
10299,70666
10300,46688
10301,81527
10302,1378
10303,46161
10304,1371
10305,4123
10306,15253
10307,5489
10308,61589
10309,90474
10310,68334
10311,17146
10312,65681
10313,24831
10314,60050
10315,57129
10316,29668
10317,3343
10318,9125
10319,98390
10320,9279
10321,17121
10322,8754
10323,76080
10324,7687
10325,9948
10326,89768
10327,1172
10328,3395
10329,13960
10330,90512
10331,76687
10332,53288
10333,91626
10334,56983
10335,6662
10336,41300
10337,3004
10338,93309
10339,50138
10340,51341
10341,11301
10342,51508
10343,4052
10344,95731
10345,6527
10346,52706
10347,49594
10348,5010
10349,97326
10350,20609
10351,7461
10352,13468
10353,29242
10354,37248
10355,9029
10356,1424
10357,96564
10358,36499
10359,42005
10360,79791
10361,80267
10362,7654
10363,56483
10364,10346
10365,91537
10366,32184
10367,52849
10368,37384
10369,98618
10370,95529
10371,8406
10372,42662
10373,7780
10374,90785
10375,14191
10376,49179
10377,8027
10378,41994
10379,69573
10380,32335
10381,2565
10382,4134
10383,29904
10384,75011
10385,67897
10386,79414
10387,36749
10388,70532
10389,19144
10390,2168
10391,70114
10392,23657
10393,1021
10394,9705
10395,40654
10396,63138
10397,15100
10398,21689
10399,58804
10400,17352
10401,11875
10402,9743
10403,76871
10404,89335
10405,23160
10406,41547
10407,49124
10408,3443
10409,4921
10410,59762
10411,88632
10412,93133
10413,8311
10414,53415
10415,32936
10416,4728
10417,3994
10418,31266
10419,40253
10420,42165
10421,55181
10422,7024
10423,75451
10424,3911
10425,66466
10426,15476
10427,89456
10428,64409
10429,40588
10430,32791
10431,90835
10432,7149
10433,95328
10434,3124
10435,47388
10436,46831
10437,30170
10438,48397
10439,21840
10440,27531
10441,18222
10442,13271
10443,74420
10444,7726
10445,99777
10446,97131
10447,39340
10448,8587
10449,57735
10450,71888
10451,30258
10452,64467
10453,54129
10454,5769
10455,52528
10456,7438
10457,62933
10458,33634
10459,74014
10460,13817
10461,84021
10462,97739
10463,8465
10464,2465
10465,29349
10466,82084
10467,19824
10468,16599
10469,57315
10470,87876
10471,1334
10472,76190
10473,33606
10474,30220
10475,51312
10476,23568
10477,61230
10478,82424
10479,23246
10480,53558
10481,83146
10482,52651
10483,65340
10484,26199
10485,92210
10486,47427
10487,1433
10488,95907
10489,82751
10490,48532
10491,94628
10492,23051
10493,92904
10494,79977
10495,3139
10496,43744
10497,50296
10498,73374
10499,12746
10500,53431
10501,55159
10502,42173
10503,77272
10504,17334
10505,98526
10506,82655
10507,52635
10508,71686
10509,90562
10510,86978
10511,39749
10512,26920
10513,8756
10514,1524
10515,70674
10516,2454
10517,62621
10518,36386
10519,3328
10520,80795
10521,48342
10522,15817
10523,46024
10524,82428
10525,51758
10526,56055
10527,81387
10528,48888
10529,87382
10530,55832
10531,30360
10532,6765
10533,38657
10534,63879
10535,97970
10536,11527
10537,89856
10538,63415
10539,99325
10540,20242
10541,31815
10542,1215
10543,83182
10544,30467
10545,63257
10546,30353
10547,3589
10548,5482
10549,33486
10550,61194
10551,96130
10552,78557
10553,49992
10554,31909
10555,1863
10556,41390
10557,2717
10558,21749
10559,87071
10560,61668
10561,84514
10562,71686
10563,75802
10564,2392
10565,32123
10566,16665
10567,21552
10568,93829
10569,74195
10570,47464
10571,68802
10572,13707
10573,63258
10574,30780
10575,80798
10576,60509
10577,8064
10578,10293
10579,97602
10580,11485
10581,83144
10582,28709
10583,87404
10584,77618
10585,7901
10586,27704
10587,11075
10588,50440
10589,33743
10590,46166
10591,45200
10592,90549
10593,74335
10594,92040
10595,37262
10596,85588
10597,14627
10598,90875
10599,61926
10600,18201
10601,21082
10602,77231
10603,7870
10604,5464
10605,44661
10606,73610
10607,17182
10608,3361
10609,76316
10610,67230
10611,6748
10612,40970
10613,19906
10614,30353
10615,2748
10616,62006
10617,20000
10618,78549
10619,3805
10620,91037
10621,22856
10622,25960
10623,22489
10624,9723
10625,46150
10626,75011
10627,12040
10628,50299
10629,15800
10630,6644
10631,93540
10632,42470
10633,97464
10634,42401
10635,58142
10636,38620
10637,75429
10638,13666
10639,38913
10640,4080
10641,92163
10642,2856
10643,43184
10644,37391
10645,4123
10646,15699
10647,79581
10648,86522
10649,70652
10650,72800
10651,34774
10652,57760
10653,3314
10654,52783
10655,6646
10656,17911
10657,37465
10658,44395
10659,8503
10660,84014
10661,3236
10662,26648
10663,38547
10664,11974
10665,55574
10666,22722
10667,65681
10668,60737
10669,66225
10670,45804
10671,54098
10672,46640
10673,90474
10674,35910
10675,91205
10676,71430
10677,79931
10678,14121
10679,84509
10680,19333
10681,69690
10682,50723
10683,1343
10684,6108
10685,62350
10686,62890
10687,92630
10688,46315
10689,49872
10690,47045
10691,6542
10692,63984
10693,85003
10694,67686
10695,69724
10696,88385
10697,24551
10698,52371
10699,15061
10700,4958
10701,99038
10702,5203
10703,45999
10704,84814
10705,70652
10706,54596
10707,20192
10708,20104
10709,99236
10710,87297
10711,54255
10712,28025
10713,35431
10714,65511
10715,7093
10716,72497
10717,32469
10718,83314
10719,2028
10720,27190
10721,29866
10722,72954
10723,2199
10724,49668
10725,56219
10726,9386
10727,22913
10728,70671
10729,9354
10730,3369
10731,17066
10732,3381
10733,12010
10734,37001
10735,24186
10736,9886
10737,61597
10738,29259
10739,55909
10740,69633
10741,67102
10742,6470
10743,17080
10744,81823
10745,2926
10746,59332
10747,20178
10748,39749
10749,40064
10750,17962
10751,57944
10752,15223
10753,1063
10754,9806
10755,47369
10756,5261
10757,67370
10758,32016
10759,94858
10760,14054
10761,53511
10762,86926
10763,38913
10764,45535
10765,56738
10766,77145
10767,14361
10768,51629
10769,92260
10770,35327
10771,23743
10772,64212
10773,56691
10774,63577
10775,54557
10776,4474
10777,30365
10778,60292
10779,49738
10780,73995
10781,47158
10782,36395
10783,36358
10784,96047
10785,81746
10786,70287
10787,29437
10788,53395
10789,61163
10790,11013
10791,2984
10792,9182
10793,54639
10794,50549
10795,3638
10796,99436
10797,63739
10798,91861
10799,88717
10800,8203
10801,1657
10802,96679
10803,53137
10804,81276
10805,13724
10806,77096
10807,38547
10808,5870
10809,72932
10810,18346
10811,2079
10812,39646
10813,28042
10814,37842
10815,84586
10816,72491
10817,1201
10818,19549
10819,82465
10820,40926
10821,9211
10822,92150
10823,5445
10824,56211
10825,97849
10826,1909
10827,10749
10828,72932
10829,6646
10830,62544
10831,75690
10832,90032
10833,30824
10834,59424
10835,60386
10836,4632
10837,60103
10838,21732
10839,92773
10840,27655
10841,59452
10842,1465
10843,32968
10844,38954
10845,50896
10846,21755
10847,11527
10848,65228
10849,84054
10850,54028
10851,26240
10852,66230
10853,9052
10854,71663
10855,14737
10856,5589
10857,15677
10858,33351
10859,84402
10860,31949
10861,67370
10862,18201
10863,92765
10864,58102
10865,36119
10866,51588
10867,88687
10868,27243
10869,84152
10870,74330
10871,1200
10872,2984
10873,24133
10874,91156
10875,95523
10876,74110
10877,51522
10878,9699
10879,51727
10880,2435
10881,56027
10882,39564
10883,96396
10884,30928
10885,69035
10886,38388
10887,15564
10888,63162
10889,10520
10890,42648
10891,96832
10892,69279
10893,3588
10894,7849
10895,50183
10896,11974
10897,12947
10898,54544
10899,70501
10900,57492
10901,14952
10902,6542
10903,7964
10904,75860
10905,40228
10906,82935
10907,59527
10908,20618
10909,76176
10910,77101
10911,76901
10912,50089
10913,98000
10914,92076
10915,37932
10916,31409
10917,78400
10918,72484
10919,23422
10920,90826
10921,27707
10922,83182
10923,7029
10924,2200
10925,53784
10926,58457
10927,16830
10928,76222
10929,98657
10930,93399
10931,6524
10932,74866
10933,50473
10934,57291
10935,14124
10936,48532
10937,7314
10938,89926
10939,77206
10940,92853
10941,97486
10942,20288
10943,42250
10944,47809
10945,92696
10946,68591
10947,88376
10948,43728
10949,53168
10950,62250
10951,35933
10952,1677
10953,29937
10954,68919
10955,77538
10956,52750
10957,29055
10958,91721
10959,85319
10960,78363
10961,8146
10962,58922
10963,23743
10964,27588
10965,19703
10966,7354
10967,87220
10968,96649
10969,23160
10970,90469
10971,44148
10972,6479
10973,92652
10974,93350
10975,2717
10976,88692
10977,84929
10978,57706
10979,69732
10980,17453
10981,97033
10982,76711
10983,84887
10984,93710
10985,88747
10986,68930
10987,80569
10988,69836
10989,63009
10990,61737
10991,29984
10992,99269
10993,90293
10994,38616
10995,3056
10996,1352
10997,92752
10998,8994
10999,9638
11000,2055
11001,95726
11002,9971
11003,62825
11004,8587
11005,3425
11006,60844
11007,15332
11008,7654
11009,79966
11010,87016
11011,20060
11012,68746
11013,14380
11014,53126
11015,66782
11016,59671
11017,63396
11018,3340
11019,11432
11020,14075
11021,52072
11022,4268
11023,1400
11024,64223
11025,4955
11026,8185
11027,61230
11028,5246
11029,81455
11030,12109
11031,3343
11032,8663
11033,25839
11034,41341
11035,96750
11036,42829
11037,66540
11038,39888
11039,48103
11040,4161
11041,8453
11042,63978
11043,17039
11044,94462
11045,25809
11046,44085
11047,8666
11048,29154
11049,5071
11050,40701
11051,45128
11052,5939
11053,41808
11054,81265
11055,15198
11056,26840
11057,7712
11058,86473
11059,65088
11060,2224
11061,1948
11062,40044
11063,16833
11064,12156
11065,24512
11066,3265
11067,2748
11068,94125
11069,85263
11070,15855
11071,54815
11072,72259
11073,84750
11074,2083
11075,59564
11076,79142
11077,53742
11078,50473
11079,64169
11080,17426
11081,44727
11082,2907
11083,95059
11084,74887
11085,63717
11086,4525
11087,5149
11088,8777
11089,2807
11090,78763
11091,6479
11092,42889
11093,36853
11094,37767
11095,58232
11096,36235
11097,5464
11098,8355
11099,7380
11100,29896
11101,81545
11102,70361
11103,50262
11104,28028
11105,5884
11106,9817
11107,12903
11108,61141
11109,39252
11110,34730
11111,43563
11112,57977
11113,13754
11114,12669
11115,25351
11116,6443
11117,80639
11118,9035
11119,55810
11120,60386
11121,80452
11122,10059
11123,7286
11124,1728
11125,85730
11126,35293
11127,56939
11128,22807
11129,5965
11130,96679
11131,59089
11132,14334
11133,83880
11134,75278
11135,87841
11136,64645
11137,37185
11138,61611
11139,33678
11140,51962
11141,85676
11142,69919
11143,1281
11144,71399
11145,86687
11146,65368
11147,9091
11148,76431
11149,99566
11150,50262
11151,30533
11152,99928
11153,43744
11154,96723
11155,48859
11156,8761
11157,44376
11158,14417
11159,97209
11160,7780
11161,3088
11162,5955
11163,85888
11164,57779
11165,32744
11166,3338
11167,46857
11168,14452
11169,87198
11170,45373
11171,25474
11172,6168
11173,17039
11174,4204
11175,4773
11176,46198
11177,8205
11178,46889
11179,38157
11180,24010
11181,38723
11182,65710
11183,82465
11184,89216
11185,2442
11186,27561
11187,4562
11188,18366
11189,57175
11190,44807
11191,98588
11192,22007
11193,42980
11194,4332
11195,91710
11196,58145
11197,50427
11198,8640
11199,15699
11200,48213
11201,61578
11202,21622
11203,53431
11204,95635
11205,98352
11206,94971
11207,54197
11208,20763
11209,94732
11210,8149
11211,76969
11212,1409
11213,32862
11214,20494
11215,79370
11216,74893
11217,2377
11218,40462
11219,56697
11220,6167
11221,36926
11222,85244
11223,8064
11224,84816
11225,49762
11226,95257
11227,48578
11228,47388
11229,71896
11230,77192
11231,27872
11232,53588
11233,69087
11234,91122
11235,22664
11236,59677
11237,62086
11238,12106
11239,47070
11240,5828
11241,78381
11242,74048
11243,65179
11244,43958
11245,59332
11246,1332
11247,5637
11248,73380
11249,1723
11250,36946
11251,7119
11252,37921
11253,45823
11254,84967
11255,56700
11256,47183
11257,12947
11258,42717
11259,70526
11260,82229
11261,50470
11262,59930
11263,75662
11264,92845
11265,64209
11266,65945
11267,5510
11268,33063
11269,17962
11270,1756
11271,43585
11272,61775
11273,9031
11274,54046
11275,17918
11276,86915
11277,53742
11278,85888
11279,79620
11280,92907
11281,83352
11282,1144
11283,5215
11284,36639
11285,4215
11286,20763
11287,43865
11288,65159
11289,6898
11290,39340
11291,61120
11292,8762
11293,2472
11294,20783
11295,56170
11296,23779
11297,17599
11298,4312
11299,34461
11300,8338
11301,9540
11302,90018
11303,7430
11304,8350
11305,79049
11306,51772
11307,9867
11308,91559
11309,51621
11310,9993
11311,18607
11312,15100
11313,68741
11314,7063
11315,79112
11316,5409
11317,39194
11318,84536
11319,71594
11320,1461
11321,28995
11322,98840
11323,16921
11324,97374
11325,84500
11326,70294
11327,45543
11328,64341
11329,75046
11330,19684
11331,3143
11332,68481
11333,56204
11334,12005
11335,35628
11336,25185
11337,3246
11338,1655
11339,68623
11340,6914
11341,10282
11342,52297
11343,20321
11344,2863
11345,9006
11346,68642
11347,38611
11348,72954
11349,58673
11350,68592
11351,7768
11352,69449
11353,81776
11354,69677
11355,72662
11356,88134
11357,78623
11358,20923
11359,60388
11360,28338
11361,68609
11362,71490
11363,8350
11364,38457
11365,90101
11366,36141
11367,28116
11368,23216
11369,4937
11370,84936
11371,88632
11372,2291
11373,96665
11374,15094
11375,56112
11376,92273
11377,77569
11378,10077
11379,75305
11380,55008
11381,2739
11382,59301
11383,84936
11384,74204
11385,52707
11386,84803
11387,89343
11388,53088
11389,79791
11390,71432
11391,91442
11392,75069
11393,99195
11394,63712
11395,81390
11396,90216
11397,5135
11398,61111
11399,5283
11400,47089
11401,14807
11402,66855
11403,48618
11404,1618
11405,23304
11406,65415
11407,66202
11408,55656
11409,99684
11410,71634
11411,99691
11412,17756
11413,30670
11414,6612
11415,73840
11416,59963
11417,37114
11418,57074
11419,69720
11420,9713
11421,1725
11422,8736
11423,13023
11424,5058
11425,35327
11426,41278
11427,8199
11428,76475
11429,34567
11430,59631
11431,45257
11432,67139
11433,44638
11434,83866
11435,61811
11436,41300
11437,58968
11438,91672
11439,46274
11440,87820
11441,1280
11442,39163
11443,56201
11444,33027
11445,68864
11446,2449
11447,91106
11448,55527
11449,46537
11450,71405
11451,74901
11452,46298
11453,96624
11454,12006
11455,59726
11456,5861
11457,63789
11458,76134
11459,46411
11460,76725
11461,24620
11462,21431
11463,25106
11464,83863
11465,1522
11466,86447
11467,25806
11468,75131
11469,99527
11470,94226
11471,80941
11472,30967
11473,72497
11474,15018
11475,30948
11476,87158
11477,17871
11478,58905
11479,17911
11480,1019
11481,28179
11482,46221
11483,68312
11484,99854
11485,79862
11486,47119
11487,49116
11488,7527
11489,6957
11490,52506
11491,95424
11492,5894
11493,77236
11494,6284
11495,56062
11496,17243
11497,78060
11498,90367
11499,15384
11500,1013
11501,81455
11502,10634
11503,7380
11504,54376
11505,9125
11506,90290
11507,98583
11508,37391
11509,99871
11510,78534
11511,78584
11512,35202
11513,23460
11514,99118
11515,49704
11516,22897
11517,83517
11518,9315
11519,58067
11520,50196
11521,6664
11522,9350
11523,80449
11524,48979
11525,46801
11526,50608
11527,61926
11528,39119
11529,62023
11530,23134
11531,27124
11532,14564
11533,39838
11534,24883
11535,71383
11536,66675
11537,53453
11538,50245
11539,83012
11540,58144
11541,6121
11542,57859
11543,11392
11544,66385
11545,65439
11546,72020
11547,75860
11548,14737
11549,45483
11550,48386
11551,1989
11552,49240
11553,11521
11554,73814
11555,8724
11556,97898
11557,96701
11558,83511
11559,91974
11560,86898
11561,92913
11562,11189
11563,38578
11564,83361
11565,9843
11566,64343
11567,52011
11568,82158
11569,21564
11570,76335
11571,94353
11572,85478
11573,78928
11574,62226
11575,70268
11576,60619
11577,97687
11578,6056
11579,60028
11580,78013
11581,66585
11582,8760
11583,44977
11584,76741
11585,54815
11586,32620
11587,3619
11588,40119
11589,1703
11590,29962
11591,70276
11592,53015
11593,39306
11594,70812
11595,9958
11596,29434
11597,51959
11598,58186
11599,61822
11600,90875
11601,50378
11602,93449
11603,85750
11604,70569
11605,87133
11606,91057
11607,81680
11608,84374
11609,9843
11610,41808
11611,95229
11612,56771
11613,26048
11614,17907
11615,2639
11616,57175
11617,34628
11618,7876
11619,59302
11620,49417
11621,39292
11622,67694
11623,80981
11624,9132
11625,1777
11626,9663
11627,44950
11628,93304
11629,54332
11630,41640
11631,10852
11632,1509
11633,80010
11634,23612
11635,94198
11636,20881
11637,62012
11638,20263
11639,62897
11640,79220
11641,90403
11642,46326
11643,97448
11644,9787
11645,24029
11646,87577
11647,77755
11648,38429
11649,69897
11650,56584
11651,9410
11652,41319
11653,97033
11654,9410
11655,50819
11656,8836
11657,85399
11658,45079
11659,74167
11660,59971
11661,85605
11662,63162
11663,40921
11664,19884
11665,32472
11666,51369
11667,37408
11668,44085
11669,65126
11670,2327
11671,31665
11672,86447
11673,23947
11674,55093
11675,89892
11676,52596
11677,39965
11678,14836
11679,86578
11680,93504
11681,94740
11682,97680
11683,27935
11684,13122
11685,73858
11686,34266
11687,93452
11688,28116
11689,32961
11690,2181
11691,66870
11692,43412
11693,13663
11694,28342
11695,18173
11696,99874
11697,37474
11698,45510
11699,76719
11700,4612
11701,97953
11702,98634
11703,64294
11704,51404
11705,79255
11706,20349
11707,18577
11708,38218
11709,3145
11710,53544
11711,19761
11712,38052
11713,2641
11714,12606
11715,37921
11716,39792
11717,39291
11718,68594
11719,1414
11720,71105
11721,68905
11722,41669
11723,9741
11724,75143
11725,89538
11726,63211
11727,84542
11728,85259
11729,7676
11730,72421
11731,40577
11732,42545
11733,40080
11734,30093
11735,67941
11736,25449
11737,30132
11738,96629
11739,1812
11740,32913
11741,30407
11742,23370
11743,61282
11744,74259
11745,19635
11746,71850
11747,85916
11748,59919
11749,6297
11750,45868
11751,84393
11752,29242
11753,63973
11754,8630
11755,64335
11756,55384
11757,21637
11758,58011
11759,2258
11760,92547
11761,31832
11762,5921
11763,5117
11764,11768
11765,11286
11766,36946
11767,24326
11768,35562
11769,21131
11770,36542
11771,48399
11772,69823
11773,26166
11774,59496
11775,72957
11776,69919
11777,52371
11778,69482
11779,10273
11780,2011
11781,73940
11782,82490
11783,47321
11784,4776
11785,45694
11786,78678
11787,26888
11788,98196
11789,6612
11790,69886
11791,8355
11792,70276
11793,47809
11794,10294
11795,76316
11796,38424
11797,58504
11798,17871
11799,2641
11800,22799
11801,77716
11802,98196
11803,12109
11804,53662
11805,29111
11806,49806
11807,35633
11808,63401
11809,83314
11810,14606
11811,38649
11812,9240
11813,2191
11814,66431
11815,54522
11816,42085
11817,99307
11818,20682
11819,76741
11820,47394
11821,7438
11822,5679
11823,32500
11824,70054
